-- Gui to Lua
PlayMusic.Parent = Misc
PlayMusic.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PlayMusic.BorderColor3 = Color3.fromRGB(255, 0, 0)
PlayMusic.BorderSizePixel = 3
PlayMusic.Position = UDim2.new(0.5, 3, 0, 99)
PlayMusic.Size = UDim2.new(0.5, -3, 0, 30)
PlayMusic.ZIndex = 2
PlayMusic.Font = Enum.Font.SourceSans
PlayMusic.Text = "Play Music"
PlayMusic.TextColor3 = Color3.fromRGB(255, 255, 255)
PlayMusic.TextSize = 14.000
PlayMusic.TextWrapped = true

RestoreSkybox.Name = "Restore Skybox"
RestoreSkybox.Parent = Misc
RestoreSkybox.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RestoreSkybox.BorderColor3 = Color3.fromRGB(255, 0, 0)
RestoreSkybox.BorderSizePixel = 3
RestoreSkybox.Position = UDim2.new(0, 0, 0, 132)
RestoreSkybox.Size = UDim2.new(0.5, 0, 0, 30)
RestoreSkybox.ZIndex = 2
RestoreSkybox.Font = Enum.Font.SourceSans
RestoreSkybox.Text = "Restore Skybox"
RestoreSkybox.TextColor3 = Color3.fromRGB(255, 255, 255)
RestoreSkybox.TextSize = 14.000
RestoreSkybox.TextWrapped = true

StealPlayerPoints.Name = "Steal Player Points"
StealPlayerPoints.Parent = Misc
StealPlayerPoints.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
StealPlayerPoints.BorderColor3 = Color3.fromRGB(255, 0, 0)
StealPlayerPoints.BorderSizePixel = 3
StealPlayerPoints.Position = UDim2.new(0.5, 3, 0, 132)
StealPlayerPoints.Size = UDim2.new(0.5, -3, 0, 30)
StealPlayerPoints.ZIndex = 2
StealPlayerPoints.Font = Enum.Font.SourceSans
StealPlayerPoints.Text = "Steal Player Points"
StealPlayerPoints.TextColor3 = Color3.fromRGB(255, 255, 255)
StealPlayerPoints.TextSize = 14.000
StealPlayerPoints.TextWrapped = true

Empty_13.Name = "Empty"
Empty_13.Parent = Misc
Empty_13.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_13.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_13.BorderSizePixel = 3
Empty_13.Position = UDim2.new(0, 0, 0, 165)
Empty_13.Size = UDim2.new(0.499000013, 0, 0, 30)
Empty_13.ZIndex = 2
Empty_13.Font = Enum.Font.SourceSans
Empty_13.Text = "Empty"
Empty_13.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_13.TextSize = 14.000
Empty_13.TextWrapped = true

Empty_14.Name = "Empty"
Empty_14.Parent = Misc
Empty_14.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_14.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_14.BorderSizePixel = 3
Empty_14.Position = UDim2.new(0.5, 3, 0, 165)
Empty_14.Size = UDim2.new(0.5, -3, 0, 30)
Empty_14.ZIndex = 2
Empty_14.Font = Enum.Font.SourceSans
Empty_14.Text = "Empty"
Empty_14.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_14.TextSize = 14.000
Empty_14.TextWrapped = true

Empty_15.Name = "Empty"
Empty_15.Parent = Misc
Empty_15.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_15.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_15.BorderSizePixel = 3
Empty_15.Position = UDim2.new(0, 0, 0, 198)
Empty_15.Size = UDim2.new(0.499000013, 0, 0, 30)
Empty_15.ZIndex = 3
Empty_15.Font = Enum.Font.SourceSans
Empty_15.Text = "Empty"
Empty_15.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_15.TextSize = 14.000
Empty_15.TextWrapped = true

Empty_16.Name = "Empty"
Empty_16.Parent = Misc
Empty_16.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_16.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_16.BorderSizePixel = 3
Empty_16.Position = UDim2.new(0.5, 3, 0, 198)
Empty_16.Size = UDim2.new(0.5, -3, 0, 30)
Empty_16.ZIndex = 2
Empty_16.Font = Enum.Font.SourceSans
Empty_16.Text = "Empty"
Empty_16.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_16.TextSize = 14.000
Empty_16.TextWrapped = true

Title_6.Name = "Title"
Title_6.Parent = Misc
Title_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_6.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_6.BorderSizePixel = 3
Title_6.Size = UDim2.new(1, 0, 0, 30)
Title_6.ZIndex = 2
Title_6.Font = Enum.Font.SourceSansBold
Title_6.Text = "Misc."
Title_6.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_6.TextSize = 14.000

Page4.Name = "Page4"
Page4.Parent = Frame
Page4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page4.BorderColor3 = Color3.fromRGB(255, 0, 0)
Page4.BorderSizePixel = 3
Page4.Position = UDim2.new(0, 0, 0, 83)
Page4.Size = UDim2.new(1, 0, 1, -106)
Page4.Visible = false
Page4.ZIndex = 2

PresetMusicIDs.Name = "Preset Music IDs"
PresetMusicIDs.Parent = Page4
PresetMusicIDs.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PresetMusicIDs.BorderColor3 = Color3.fromRGB(255, 0, 0)
PresetMusicIDs.BorderSizePixel = 3
PresetMusicIDs.Position = UDim2.new(0.5, 3, 0, 0)
PresetMusicIDs.Size = UDim2.new(0.5, -3, 1, 0)
PresetMusicIDs.ZIndex = 2

ChopSuey.Name = "Chop Suey"
ChopSuey.Parent = PresetMusicIDs
ChopSuey.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ChopSuey.BorderColor3 = Color3.fromRGB(255, 0, 0)
ChopSuey.BorderSizePixel = 3
ChopSuey.Position = UDim2.new(0, 0, 0, 33)
ChopSuey.Size = UDim2.new(0.5, 0, 0, 30)
ChopSuey.ZIndex = 2
ChopSuey.Font = Enum.Font.SourceSans
ChopSuey.Text = "Chop Suey"
ChopSuey.TextColor3 = Color3.fromRGB(255, 255, 255)
ChopSuey.TextSize = 14.000
ChopSuey.TextWrapped = true

ElectroSp00k.Name = "Electro Sp00k"
ElectroSp00k.Parent = PresetMusicIDs
ElectroSp00k.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ElectroSp00k.BorderColor3 = Color3.fromRGB(255, 0, 0)
ElectroSp00k.BorderSizePixel = 3
ElectroSp00k.Position = UDim2.new(0.5, 3, 0, 33)
ElectroSp00k.Size = UDim2.new(0.5, -3, 0, 30)
ElectroSp00k.ZIndex = 2
ElectroSp00k.Font = Enum.Font.SourceSans
ElectroSp00k.Text = "Electro Sp00k"
ElectroSp00k.TextColor3 = Color3.fromRGB(255, 255, 255)
ElectroSp00k.TextSize = 14.000
ElectroSp00k.TextWrapped = true

Scream.Name = "Scream"
Scream.Parent = PresetMusicIDs
Scream.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Scream.BorderColor3 = Color3.fromRGB(255, 0, 0)
Scream.BorderSizePixel = 3
Scream.Position = UDim2.new(0, 0, 0, 66)
Scream.Size = UDim2.new(0.5, 0, 0, 30)
Scream.ZIndex = 2
Scream.Font = Enum.Font.SourceSans
Scream.Text = "Scream"
Scream.TextColor3 = Color3.fromRGB(255, 255, 255)
Scream.TextSize = 14.000
Scream.TextWrapped = true

Wonga.Name = "Wonga"
Wonga.Parent = PresetMusicIDs
Wonga.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Wonga.BorderColor3 = Color3.fromRGB(255, 0, 0)
Wonga.BorderSizePixel = 3
Wonga.Position = UDim2.new(0.5, 3, 0, 66)
Wonga.Size = UDim2.new(0.5, -3, 0, 30)
Wonga.ZIndex = 2
Wonga.Font = Enum.Font.SourceSans
Wonga.Text = "Wonga"
Wonga.TextColor3 = Color3.fromRGB(255, 255, 255)
Wonga.TextSize = 14.000
Wonga.TextWrapped = true

Empty_17.Name = "Empty"
Empty_17.Parent = PresetMusicIDs
Empty_17.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_17.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_17.BorderSizePixel = 3
Empty_17.Position = UDim2.new(0, 0, 0, 99)
Empty_17.Size = UDim2.new(0.5, 0, 0, 30)
Empty_17.ZIndex = 2
Empty_17.Font = Enum.Font.SourceSans
Empty_17.Text = "Empty"
Empty_17.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_17.TextSize = 14.000
Empty_17.TextWrapped = true

Empty_18.Name = "Empty"
Empty_18.Parent = PresetMusicIDs
Empty_18.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_18.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_18.BorderSizePixel = 3
Empty_18.Position = UDim2.new(0.5, 3, 0, 99)
Empty_18.Size = UDim2.new(0.5, -3, 0, 30)
Empty_18.ZIndex = 2
Empty_18.Font = Enum.Font.SourceSans
Empty_18.Text = "Empty"
Empty_18.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_18.TextSize = 14.000
Empty_18.TextWrapped = true

Empty_19.Name = "Empty"
Empty_19.Parent = PresetMusicIDs
Empty_19.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_19.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_19.BorderSizePixel = 3
Empty_19.Position = UDim2.new(0, 0, 0, 132)
Empty_19.Size = UDim2.new(0.5, 0, 0, 30)
Empty_19.ZIndex = 2
Empty_19.Font = Enum.Font.SourceSans
Empty_19.Text = "Empty"
Empty_19.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_19.TextSize = 14.000
Empty_19.TextWrapped = true

Empty_20.Name = "Empty"
Empty_20.Parent = PresetMusicIDs
Empty_20.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_20.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_20.BorderSizePixel = 3
Empty_20.Position = UDim2.new(0.5, 3, 0, 132)
Empty_20.Size = UDim2.new(0.5, -3, 0, 30)
Empty_20.ZIndex = 2
Empty_20.Font = Enum.Font.SourceSans
Empty_20.Text = "Empty"
Empty_20.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_20.TextSize = 14.000
Empty_20.TextWrapped = true

Empty_21.Name = "Empty"
Empty_21.Parent = PresetMusicIDs
Empty_21.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_21.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_21.BorderSizePixel = 3
Empty_21.Position = UDim2.new(0, 0, 0, 165)
Empty_21.Size = UDim2.new(0.499000013, 0, 0, 30)
Empty_21.ZIndex = 2
Empty_21.Font = Enum.Font.SourceSans
Empty_21.Text = "Empty"
Empty_21.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_21.TextSize = 14.000
Empty_21.TextWrapped = true

Empty_22.Name = "Empty"
Empty_22.Parent = PresetMusicIDs
Empty_22.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_22.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_22.BorderSizePixel = 3
Empty_22.Position = UDim2.new(0.5, 3, 0, 165)
Empty_22.Size = UDim2.new(0.5, -3, 0, 30)
Empty_22.ZIndex = 2
Empty_22.Font = Enum.Font.SourceSans
Empty_22.Text = "Empty"
Empty_22.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_22.TextSize = 14.000
Empty_22.TextWrapped = true

Empty_23.Name = "Empty"
Empty_23.Parent = PresetMusicIDs
Empty_23.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_23.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_23.BorderSizePixel = 3
Empty_23.Position = UDim2.new(0, 0, 0, 198)
Empty_23.Size = UDim2.new(0.499000013, 0, 0, 30)
Empty_23.ZIndex = 3
Empty_23.Font = Enum.Font.SourceSans
Empty_23.Text = "Empty"
Empty_23.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_23.TextSize = 14.000
Empty_23.TextWrapped = true

Empty_24.Name = "Empty"
Empty_24.Parent = PresetMusicIDs
Empty_24.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_24.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_24.BorderSizePixel = 3
Empty_24.Position = UDim2.new(0.5, 3, 0, 198)
Empty_24.Size = UDim2.new(0.5, -3, 0, 30)
Empty_24.ZIndex = 2
Empty_24.Font = Enum.Font.SourceSans
Empty_24.Text = "Empty"
Empty_24.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_24.TextSize = 14.000
Empty_24.TextWrapped = true

Title_7.Name = "Title"
Title_7.Parent = PresetMusicIDs
Title_7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_7.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_7.BorderSizePixel = 3
Title_7.Size = UDim2.new(1, 0, 0, 30)
Title_7.ZIndex = 2
Title_7.Font = Enum.Font.SourceSansBold
Title_7.Text = "Preset Music IDs"
Title_7.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_7.TextSize = 14.000
Title_7.TextWrapped = true

PresetSkyboxDecalIDs.Name = "Preset Skybox/Decal IDs"
PresetSkyboxDecalIDs.Parent = Page4
PresetSkyboxDecalIDs.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PresetSkyboxDecalIDs.BorderColor3 = Color3.fromRGB(255, 0, 0)
PresetSkyboxDecalIDs.BorderSizePixel = 3
PresetSkyboxDecalIDs.Size = UDim2.new(0.5, -3, 1, 0)
PresetSkyboxDecalIDs.ZIndex = 2

Teamc00lkiddLogo1.Name = "Team c00lkidd Logo 1"
Teamc00lkiddLogo1.Parent = PresetSkyboxDecalIDs
Teamc00lkiddLogo1.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Teamc00lkiddLogo1.BorderColor3 = Color3.fromRGB(255, 0, 0)
Teamc00lkiddLogo1.BorderSizePixel = 3
Teamc00lkiddLogo1.Position = UDim2.new(0, 0, 0, 33)
Teamc00lkiddLogo1.Size = UDim2.new(0.5, 0, 0, 30)
Teamc00lkiddLogo1.ZIndex = 2
Teamc00lkiddLogo1.Font = Enum.Font.SourceSans
Teamc00lkiddLogo1.Text = "Team c00lkidd Logo 1"
Teamc00lkiddLogo1.TextColor3 = Color3.fromRGB(255, 255, 255)
Teamc00lkiddLogo1.TextSize = 14.000
Teamc00lkiddLogo1.TextWrapped = true

Teamc00lkiddLogo2.Name = "Team c00lkidd Logo 2"
Teamc00lkiddLogo2.Parent = PresetSkyboxDecalIDs
Teamc00lkiddLogo2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Teamc00lkiddLogo2.BorderColor3 = Color3.fromRGB(255, 0, 0)
Teamc00lkiddLogo2.BorderSizePixel = 3
Teamc00lkiddLogo2.Position = UDim2.new(0.5, 3, 0, 33)
Teamc00lkiddLogo2.Size = UDim2.new(0.5, -3, 0, 30)
Teamc00lkiddLogo2.ZIndex = 2
Teamc00lkiddLogo2.Font = Enum.Font.SourceSans
Teamc00lkiddLogo2.Text = "Team c00lkidd Logo 2"
Teamc00lkiddLogo2.TextColor3 = Color3.fromRGB(255, 255, 255)
Teamc00lkiddLogo2.TextSize = 14.000
Teamc00lkiddLogo2.TextWrapped = true

Thomas.Name = "Thomas"
Thomas.Parent = PresetSkyboxDecalIDs
Thomas.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Thomas.BorderColor3 = Color3.fromRGB(255, 0, 0)
Thomas.BorderSizePixel = 3
Thomas.Position = UDim2.new(0, 0, 0, 66)
Thomas.Size = UDim2.new(0.5, 0, 0, 30)
Thomas.ZIndex = 2
Thomas.Font = Enum.Font.SourceSans
Thomas.Text = "Thomas"
Thomas.TextColor3 = Color3.fromRGB(255, 255, 255)
Thomas.TextSize = 14.000
Thomas.TextWrapped = true

c00lkidd.Name = "c00lkidd"
c00lkidd.Parent = PresetSkyboxDecalIDs
c00lkidd.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
c00lkidd.BorderColor3 = Color3.fromRGB(255, 0, 0)
c00lkidd.BorderSizePixel = 3
c00lkidd.Position = UDim2.new(0.5, 3, 0, 66)
c00lkidd.Size = UDim2.new(0.5, -3, 0, 30)
c00lkidd.ZIndex = 2
c00lkidd.Font = Enum.Font.SourceSans
c00lkidd.Text = "c00lkidd"
c00lkidd.TextColor3 = Color3.fromRGB(255, 255, 255)
c00lkidd.TextSize = 14.000
c00lkidd.TextWrapped = true

teamskrubl0rd.Name = "team skrubl0rd"
teamskrubl0rd.Parent = PresetSkyboxDecalIDs
teamskrubl0rd.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
teamskrubl0rd.BorderColor3 = Color3.fromRGB(255, 0, 0)
teamskrubl0rd.BorderSizePixel = 3
teamskrubl0rd.Position = UDim2.new(0, 0, 0, 99)
teamskrubl0rd.Size = UDim2.new(0.499000013, 0, 0, 30)
teamskrubl0rd.ZIndex = 2
teamskrubl0rd.Font = Enum.Font.SourceSans
teamskrubl0rd.Text = "old team skrubl0rd"
teamskrubl0rd.TextColor3 = Color3.fromRGB(255, 255, 255)
teamskrubl0rd.TextSize = 14.000
teamskrubl0rd.TextWrapped = true

Empty_25.Name = "Empty"
Empty_25.Parent = PresetSkyboxDecalIDs
Empty_25.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_25.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_25.BorderSizePixel = 3
Empty_25.Position = UDim2.new(0.5, 3, 0, 99)
Empty_25.Size = UDim2.new(0.5, -3, 0, 30)
Empty_25.ZIndex = 2
Empty_25.Font = Enum.Font.SourceSans
Empty_25.Text = "Empty"
Empty_25.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_25.TextSize = 14.000
Empty_25.TextWrapped = true

Empty_26.Name = "Empty"
Empty_26.Parent = PresetSkyboxDecalIDs
Empty_26.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_26.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_26.BorderSizePixel = 3
Empty_26.Position = UDim2.new(0, 0, 0, 132)
Empty_26.Size = UDim2.new(0.499000013, 0, 0, 30)
Empty_26.ZIndex = 2
Empty_26.Font = Enum.Font.SourceSans
Empty_26.Text = "Empty"
Empty_26.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_26.TextSize = 14.000
Empty_26.TextWrapped = true

Empty_27.Name = "Empty"
Empty_27.Parent = PresetSkyboxDecalIDs
Empty_27.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_27.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_27.BorderSizePixel = 3
Empty_27.Position = UDim2.new(0.5, 3, 0, 132)
Empty_27.Size = UDim2.new(0.5, -3, 0, 30)
Empty_27.ZIndex = 2
Empty_27.Font = Enum.Font.SourceSans
Empty_27.Text = "Empty"
Empty_27.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_27.TextSize = 14.000
Empty_27.TextWrapped = true

Empty_28.Name = "Empty"
Empty_28.Parent = PresetSkyboxDecalIDs
Empty_28.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_28.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_28.BorderSizePixel = 3
Empty_28.Position = UDim2.new(0, 0, 0, 165)
Empty_28.Size = UDim2.new(0.5, 0, 0, 30)
Empty_28.ZIndex = 2
Empty_28.Font = Enum.Font.SourceSans
Empty_28.Text = "Empty"
Empty_28.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_28.TextSize = 14.000
Empty_28.TextWrapped = true

Empty_29.Name = "Empty"
Empty_29.Parent = PresetSkyboxDecalIDs
Empty_29.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_29.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_29.BorderSizePixel = 3
Empty_29.Position = UDim2.new(0.5, 3, 0, 165)
Empty_29.Size = UDim2.new(0.5, -3, 0, 30)
Empty_29.ZIndex = 2
Empty_29.Font = Enum.Font.SourceSans
Empty_29.Text = "Empty"
Empty_29.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_29.TextSize = 14.000
Empty_29.TextWrapped = true

Empty_30.Name = "Empty"
Empty_30.Parent = PresetSkyboxDecalIDs
Empty_30.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_30.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_30.BorderSizePixel = 3
Empty_30.Position = UDim2.new(0, 0, 0, 198)
Empty_30.Size = UDim2.new(0.5, 0, 0, 30)
Empty_30.ZIndex = 2
Empty_30.Font = Enum.Font.SourceSans
Empty_30.Text = "Empty"
Empty_30.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_30.TextSize = 14.000
Empty_30.TextWrapped = true

Empty_31.Name = "Empty"
Empty_31.Parent = PresetSkyboxDecalIDs
Empty_31.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_31.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_31.BorderSizePixel = 3
Empty_31.Position = UDim2.new(0.5, 3, 0, 198)
Empty_31.Size = UDim2.new(0.479999989, 0, 0, 30)
Empty_31.ZIndex = 2
Empty_31.Font = Enum.Font.SourceSans
Empty_31.Text = "Empty"
Empty_31.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_31.TextSize = 14.000
Empty_31.TextWrapped = true

Empty_32.Name = "Empty"
Empty_32.Parent = PresetSkyboxDecalIDs
Empty_32.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_32.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_32.BorderSizePixel = 3
Empty_32.Position = UDim2.new(0, 0, 0, 231)
Empty_32.Size = UDim2.new(0.5, 0, 0, 30)
Empty_32.ZIndex = 2
Empty_32.Font = Enum.Font.SourceSans
Empty_32.Text = "Empty"
Empty_32.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_32.TextSize = 14.000
Empty_32.TextWrapped = true

Empty_33.Name = "Empty"
Empty_33.Parent = PresetSkyboxDecalIDs
Empty_33.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_33.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_33.BorderSizePixel = 3
Empty_33.Position = UDim2.new(0.5, 3, 0, 231)
Empty_33.Size = UDim2.new(0.5, -3, 0, 30)
Empty_33.ZIndex = 2
Empty_33.Font = Enum.Font.SourceSans
Empty_33.Text = "Empty"
Empty_33.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_33.TextSize = 14.000
Empty_33.TextWrapped = true

Title_8.Name = "Title"
Title_8.Parent = PresetSkyboxDecalIDs
Title_8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_8.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_8.BorderSizePixel = 3
Title_8.Size = UDim2.new(1, 0, 0, 30)
Title_8.ZIndex = 2
Title_8.Font = Enum.Font.SourceSansBold
Title_8.Text = "Preset Skybox/Decal IDs"
Title_8.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_8.TextSize = 14.000

Page5.Name = "Page5"
Page5.Parent = Frame
Page5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page5.BorderColor3 = Color3.fromRGB(255, 0, 0)
Page5.BorderSizePixel = 3
Page5.Position = UDim2.new(0, 0, 0, 83)
Page5.Size = UDim2.new(1, 0, 1, -106)
Page5.Visible = false
Page5.ZIndex = 2

End.Name = "End"
End.Parent = Page5
End.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
End.BorderColor3 = Color3.fromRGB(255, 0, 0)
End.BorderSizePixel = 3
End.Position = UDim2.new(0.5, 3, 0, 0)
End.Size = UDim2.new(0.5, -3, 1, 0)
End.ZIndex = 2

Empty_34.Name = "Empty"
Empty_34.Parent = End
Empty_34.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_34.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_34.BorderSizePixel = 3
Empty_34.Size = UDim2.new(1, 0, 1, 0)
Empty_34.ZIndex = 2
Empty_34.Font = Enum.Font.SourceSans
Empty_34.Text = "Thank you for using c00lgui scripted! Addons coming soon! Post Ideas in the Thread!!!"
Empty_34.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_34.TextSize = 14.000
Empty_34.TextWrapped = true
Empty_34.TextYAlignment = Enum.TextYAlignment.Top

PresetGearIDs.Name = "Preset Gear IDs"
PresetGearIDs.Parent = Page5
PresetGearIDs.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PresetGearIDs.BorderColor3 = Color3.fromRGB(255, 0, 0)
PresetGearIDs.BorderSizePixel = 3
PresetGearIDs.Size = UDim2.new(0.5, -3, 1, 0)
PresetGearIDs.ZIndex = 2

Airstrike.Name = "Airstrike"
Airstrike.Parent = PresetGearIDs
Airstrike.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Airstrike.BorderColor3 = Color3.fromRGB(255, 0, 0)
Airstrike.BorderSizePixel = 3
Airstrike.Position = UDim2.new(0, 0, 0, 33)
Airstrike.Size = UDim2.new(0.5, 0, 0, 30)
Airstrike.ZIndex = 2
Airstrike.Font = Enum.Font.SourceSans
Airstrike.Text = "Airstrike"
Airstrike.TextColor3 = Color3.fromRGB(255, 255, 255)
Airstrike.TextSize = 14.000
Airstrike.TextWrapped = true

DualDarkhearts.Name = "Dual Darkhearts"
DualDarkhearts.Parent = PresetGearIDs
DualDarkhearts.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DualDarkhearts.BorderColor3 = Color3.fromRGB(255, 0, 0)
DualDarkhearts.BorderSizePixel = 3
DualDarkhearts.Position = UDim2.new(0.5, 3, 0, 33)
DualDarkhearts.Size = UDim2.new(0.5, -3, 0, 30)
DualDarkhearts.ZIndex = 2
DualDarkhearts.Font = Enum.Font.SourceSans
DualDarkhearts.Text = "Dual Darkhearts"
DualDarkhearts.TextColor3 = Color3.fromRGB(255, 255, 255)
DualDarkhearts.TextSize = 14.000
DualDarkhearts.TextWrapped = true

DualVenomshanks.Name = "Dual Venomshanks"
DualVenomshanks.Parent = PresetGearIDs
DualVenomshanks.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DualVenomshanks.BorderColor3 = Color3.fromRGB(255, 0, 0)
DualVenomshanks.BorderSizePixel = 3
DualVenomshanks.Position = UDim2.new(0, 0, 0, 66)
DualVenomshanks.Size = UDim2.new(0.5, 0, 0, 30)
DualVenomshanks.ZIndex = 2
DualVenomshanks.Font = Enum.Font.SourceSans
DualVenomshanks.Text = "Dual Venomshanks"
DualVenomshanks.TextColor3 = Color3.fromRGB(255, 255, 255)
DualVenomshanks.TextSize = 14.000
DualVenomshanks.TextWrapped = true

GhostfireSword.Name = "Ghostfire Sword"
GhostfireSword.Parent = PresetGearIDs
GhostfireSword.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
GhostfireSword.BorderColor3 = Color3.fromRGB(255, 0, 0)
GhostfireSword.BorderSizePixel = 3
GhostfireSword.Position = UDim2.new(0.5, 3, 0, 66)
GhostfireSword.Size = UDim2.new(0.5, -3, 0, 30)
GhostfireSword.ZIndex = 2
GhostfireSword.Font = Enum.Font.SourceSans
GhostfireSword.Text = "Ghostfire Sword"
GhostfireSword.TextColor3 = Color3.fromRGB(255, 255, 255)
GhostfireSword.TextSize = 14.000
GhostfireSword.TextWrapped = true

GravityCoil.Name = "Gravity Coil"
GravityCoil.Parent = PresetGearIDs
GravityCoil.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
GravityCoil.BorderColor3 = Color3.fromRGB(255, 0, 0)
GravityCoil.BorderSizePixel = 3
GravityCoil.Position = UDim2.new(0, 0, 0, 99)
